epoch,step,train/cardinality_error,train/cardinality_error_0,train/cardinality_error_enc,train/class_error,train/loss,train/loss_bbox,train/loss_bbox_0,train/loss_bbox_enc,train/loss_ce,train/loss_ce_0,train/loss_ce_enc,train/loss_giou,train/loss_giou_0,train/loss_giou_enc,train/lr,train/lr_max,train/lr_min,val/AP/bib,val/F1,val/ema_mAP_50,val/ema_mAP_50_95,val/ema_mAR,val/loss,val/mAP_50,val/mAP_50_95,val/mAP_75,val/mAR,val/precision,val/recall
0,10,,,,,,,,,,,,,,,,,,0.11704037338495255,0.08520179241895676,0.20842280983924866,0.11729620397090912,0.3757575750350952,5.382367134094238,0.2155802994966507,0.11704037338495255,0.11130567640066147,0.39393940567970276,0.04600484296679497,0.5757575631141663
0,10,9.085227012634277,15.204545021057129,15.539772987365723,100.0,8.839322090148926,0.046644166111946106,0.05130032077431679,0.05570502579212189,1.9072017669677734,1.8154324293136597,1.8888096809387207,0.3835150897502899,0.40650197863578796,0.43979784846305847,,,,,,,,,,,,,,,
1,21,,,,,,,,,,,,,,,,,,0.3860643208026886,0.53125,0.6390390992164612,0.417147159576416,0.739393949508667,4.998743534088135,0.6079100966453552,0.3860643208026886,0.4428415298461914,0.7303030490875244,0.5483871102333069,0.5151515007019043
1,21,481.1477355957031,603.585205078125,301.9886474609375,87.78092956542969,5.287299633026123,0.02536008320748806,0.02964956872165203,0.03442792594432831,1.1327223777770996,1.0856595039367676,1.0416193008422852,0.23917673528194427,0.253998726606369,0.29688015580177307,,,,,,,,,,,,,,,
2,32,,,,,,,,,,,,,,,,,,0.44642606377601624,0.584269642829895,0.6163641214370728,0.45829325914382935,0.7909091114997864,5.06087589263916,0.5969013571739197,0.44642606377601624,0.5447604060173035,0.7848485112190247,0.4642857015132904,0.7878788113594055
2,32,2323.522705078125,2323.227294921875,912.3920288085938,7.694782733917236,5.303139686584473,0.02112598344683647,0.021683864295482635,0.02495887316763401,1.2083089351654053,1.20033597946167,1.1316927671432495,0.23039525747299194,0.22913815081119537,0.2524458169937134,,,,,,,,,,,,,,,
3,43,,,,,,,,,,,,,,,,,,0.5093359351158142,0.7647058963775635,0.803367018699646,0.5207805037498474,0.7848485112190247,4.506856918334961,0.7990013957023621,0.5093359351158142,0.5742366313934326,0.7848485112190247,0.7428571581840515,0.7878788113594055
3,43,3488.73291015625,3286.505615234375,1714.5625,0.4943840801715851,4.924463272094727,0.017498301342129707,0.0175517275929451,0.019792037084698677,1.0504207611083984,1.1721043586730957,1.2235829830169678,0.19563807547092438,0.1942189782857895,0.21221522986888885,,,,,,,,,,,,,,,
4,49,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,
4,54,,,,,,,,,,,,,,,,,,0.6301619410514832,0.8787878751754761,0.8938533663749695,0.6361601948738098,0.8030303120613098,4.078100204467773,0.9002940654754639,0.6301619410514832,0.8120555281639099,0.8030303120613098,0.8787878751754761,0.8787878751754761
4,54,3466.48291015625,3489.119384765625,1693.7442626953125,0.1759588122367859,4.455254077911377,0.01783565990626812,0.016003824770450592,0.02025924250483513,0.7788843512535095,1.0639746189117432,1.116383671760559,0.20383000373840332,0.18883804976940155,0.22009100019931793,,,,,,,,,,,,,,,
5,65,,,,,,,,,,,,,,,,,,0.6610528230667114,0.892307698726654,0.912436306476593,0.6551462411880493,0.800000011920929,3.724687099456787,0.9114488363265991,0.6610528230667114,0.7900587916374207,0.7878788113594055,0.90625,0.8787878751754761
5,65,3347.75,3385.914794921875,1995.32958984375,0.11536650359630585,3.8742456436157227,0.01689048483967781,0.016778720542788506,0.01899932511150837,0.6388852596282959,0.9128299355506897,0.8859601616859436,0.1910984367132187,0.18803167343139648,0.2074836790561676,,,,,,,,,,,,,,,
6,76,,,,,,,,,,,,,,,,,,0.6571904420852661,0.9230769276618958,0.9220240116119385,0.6441037058830261,0.7696969509124756,3.4768478870391846,0.9317486882209778,0.6571904420852661,0.8082426190376282,0.7727272510528564,0.9375,0.9090909361839294
6,76,3378.011474609375,3437.914794921875,2100.95458984375,0.03884870186448097,3.5776984691619873,0.016661593690514565,0.016816500574350357,0.019131161272525787,0.5843688249588013,0.8428672552108765,0.6982784867286682,0.19410349428653717,0.19114035367965698,0.20932497084140778,,,,,,,,,,,,,,,
7,87,,,,,,,,,,,,,,,,,,0.6440128684043884,0.920634925365448,0.9236615300178528,0.6593926548957825,0.7545454502105713,3.354330539703369,0.9235439896583557,0.6440128684043884,0.7573670744895935,0.7575757503509521,0.9666666388511658,0.8787878751754761
7,87,3485.6533203125,3520.801025390625,2356.977294921875,0.15956133604049683,3.3821747303009033,0.017455345019698143,0.01730959862470627,0.019385483115911484,0.536378800868988,0.7251333594322205,0.61424320936203,0.19961903989315033,0.1995236873626709,0.2186908721923828,,,,,,,,,,,,,,,
8,98,,,,,,,,,,,,,,,,,,0.6202179193496704,0.9032257795333862,0.9106894731521606,0.6465153694152832,0.760606050491333,3.4745028018951416,0.9007010459899902,0.6202179193496704,0.7574415802955627,0.7484848499298096,0.9655172228813171,0.8484848737716675
8,98,3547.0341796875,3478.352294921875,2658.363525390625,0.2215191274881363,3.056752920150757,0.01487602386623621,0.015167697332799435,0.018075399100780487,0.47796013951301575,0.6337181925773621,0.5453287959098816,0.18359722197055817,0.1864023655653,0.20957541465759277,,,,,,,,,,,,,,,
9,99,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,
9,109,,,,,,,,,,,,,,,,,,0.6525650024414062,0.920634925365448,0.9019773602485657,0.6581019759178162,0.7696969509124756,3.173689126968384,0.9030207395553589,0.6525650024414062,0.8240278959274292,0.7666666507720947,0.9666666388511658,0.8787878751754761
9,109,3559.3466796875,3452.022705078125,2567.3125,0.22399382293224335,3.0495827198028564,0.01632530242204666,0.01604146510362625,0.01859688200056553,0.47355955839157104,0.5967715382575989,0.5326249599456787,0.1999349147081375,0.18562449514865875,0.21034494042396545,,,,,,,,,,,,,,,
10,120,,,,,,,,,,,,,,,,,,0.6672961115837097,0.920634925365448,0.9191141128540039,0.6626471281051636,0.7757575511932373,3.170795202255249,0.9218343496322632,0.6672961115837097,0.7732504606246948,0.7666666507720947,0.9666666388511658,0.8787878751754761
10,120,3571.261474609375,3407.948974609375,2575.113525390625,0.05341772735118866,2.7276673316955566,0.01423303410410881,0.014582464471459389,0.01483080442994833,0.4519354999065399,0.5659040212631226,0.49226143956184387,0.1633063554763794,0.1675107628107071,0.16885030269622803,,,,,,,,,,,,,,,
11,131,,,,,,,,,,,,,,,,,,0.6784365177154541,0.920634925365448,0.9178566336631775,0.6827614307403564,0.7818182110786438,3.1820969581604004,0.9233098030090332,0.6784365177154541,0.8254989385604858,0.7696969509124756,0.9666666388511658,0.8787878751754761
11,131,3495.994384765625,3346.2841796875,2503.2158203125,0.19012121856212616,2.8803932666778564,0.014669728465378284,0.015552591532468796,0.015873171389102936,0.4686509966850281,0.5961447954177856,0.4892575442790985,0.17686961591243744,0.18536065518856049,0.1857011318206787,,,,,,,,,,,,,,,
12,142,,,,,,,,,,,,,,,,,,0.6717022061347961,0.9032257795333862,0.9161601662635803,0.6869720220565796,0.7666666507720947,3.2413992881774902,0.9090490937232971,0.6717022061347961,0.7946833968162537,0.7636363506317139,0.9655172228813171,0.8484848737716675
12,142,3578.7216796875,3442.676025390625,2866.130615234375,0.044272854924201965,2.6351797580718994,0.01394649688154459,0.014542973600327969,0.013995549641549587,0.42848023772239685,0.5595384240150452,0.4581252336502075,0.1648116409778595,0.16210228204727173,0.16139166057109833,,,,,,,,,,,,,,,
13,149,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,
13,153,,,,,,,,,,,,,,,,,,0.6470180153846741,0.89552241563797,0.9187096953392029,0.6746431589126587,0.7727272510528564,3.3703463077545166,0.9165562391281128,0.6470180153846741,0.7674822807312012,0.7454545497894287,0.8823529481887817,0.9090909361839294
13,153,3653.89208984375,3511.82958984375,3033.744384765625,0.014567635022103786,2.5157470703125,0.012761306948959827,0.01244629081338644,0.014660660177469254,0.4081408679485321,0.510649561882019,0.4586420953273773,0.15017937123775482,0.14918553829193115,0.17012178897857666,,,,,,,,,,,,,,,
14,164,,,,,,,,,,,,,,,,,,0.6471260190010071,0.920634925365448,0.9185563921928406,0.6613448858261108,0.7424242496490479,3.316851854324341,0.9274789094924927,0.6471260190010071,0.7622349858283997,0.7484848499298096,0.9666666388511658,0.8787878751754761
14,164,3549.102294921875,3415.7841796875,2914.3125,0.045029379427433014,2.6678521633148193,0.015334687195718288,0.014575433917343616,0.01521865651011467,0.4317910969257355,0.5332350134849548,0.4608234465122223,0.16762174665927887,0.16789808869361877,0.1726592630147934,,,,,,,,,,,,,,,
15,175,,,,,,,,,,,,,,,,,,0.6433311104774475,0.9354838728904724,0.9306451082229614,0.6685747504234314,0.760606050491333,3.2507522106170654,0.9323539733886719,0.6433311104774475,0.7633236646652222,0.7454545497894287,1.0,0.8787878751754761
15,175,3538.988525390625,3492.443115234375,2896.414794921875,0.3724767565727234,2.850241184234619,0.017078734934329987,0.017189722508192062,0.01669769547879696,0.4503103196620941,0.5304412245750427,0.4679311513900757,0.19295348227024078,0.19088968634605408,0.18952074646949768,,,,,,,,,,,,,,,
16,186,,,,,,,,,,,,,,,,,,0.6681413650512695,0.920634925365448,0.9227062463760376,0.6833798289299011,0.760606050491333,3.1421303749084473,0.926085352897644,0.6681413650512695,0.8051556944847107,0.760606050491333,0.9666666388511658,0.8787878751754761
16,186,3563.375,3494.102294921875,2935.5966796875,-1.3871626833861228e-06,2.8425590991973877,0.016201717779040337,0.01658722758293152,0.01599123701453209,0.46858227252960205,0.5564064383506775,0.46372345089912415,0.18549948930740356,0.18483462929725647,0.18463873863220215,,,,,,,,,,,,,,,
17,197,,,,,,,,,,,,,,,,,,0.6618741750717163,0.9354838728904724,0.9246001243591309,0.6644625663757324,0.7454545497894287,3.10433292388916,0.9261065721511841,0.6618741750717163,0.7937411665916443,0.7363636493682861,1.0,0.8787878751754761
17,197,3707.164794921875,3547.852294921875,3264.886474609375,-1.2137672911194386e-06,2.288099527359009,0.01156619843095541,0.011625601910054684,0.01335053239017725,0.3865809440612793,0.4492368698120117,0.4247727394104004,0.13540521264076233,0.13606812059879303,0.1509253978729248,,,,,,,,,,,,,,,
18,199,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,
18,208,,,,,,,,,,,,,,,,,,0.6696562170982361,0.9180327653884888,0.9278406500816345,0.6777610778808594,0.7636363506317139,3.0946946144104004,0.9228744506835938,0.6696562170982361,0.807730495929718,0.7575757503509521,1.0,0.8484848737716675
18,208,3481.352294921875,3445.039794921875,2916.369384765625,0.14397187530994415,2.935098171234131,0.016855966299772263,0.017791135236620903,0.016389183700084686,0.47829172015190125,0.5887007713317871,0.468178927898407,0.18798218667507172,0.19803005456924438,0.18636050820350647,,,,,,,,,,,,,,,
19,219,,,,,,,,,,,,,,,,,,0.6704824566841125,0.9180327653884888,0.9161738753318787,0.6820945143699646,0.7696969509124756,3.3523850440979004,0.9046133756637573,0.6704824566841125,0.8205196261405945,0.7575757503509521,1.0,0.8484848737716675
19,219,3672.085205078125,3531.6533203125,3315.7841796875,-5.201860062697961e-07,2.4443624019622803,0.01238468661904335,0.013005727902054787,0.015539751388132572,0.4021259546279907,0.4599856436252594,0.44150134921073914,0.14688868820667267,0.15100790560245514,0.17015241086483002,,,,,,,,,,,,,,,
20,230,,,,,,,,,,,,,,,,,,0.6627411842346191,0.9032257795333862,0.9026581048965454,0.6782920956611633,0.7515151500701904,3.458695411682129,0.8943074345588684,0.6627411842346191,0.823981761932373,0.760606050491333,0.9655172228813171,0.8484848737716675
20,230,3665.5625,3569.85791015625,3263.573974609375,-6.935813416930614e-07,2.625596523284912,0.012928906828165054,0.012951347045600414,0.019079696387052536,0.4227069616317749,0.49121955037117004,0.4889494776725769,0.14970439672470093,0.15205107629299164,0.19720491766929626,,,,,,,,,,,,,,,
21,241,,,,,,,,,,,,,,,,,,0.5938867330551147,0.9032257795333862,0.8966354727745056,0.6704372763633728,0.7424242496490479,3.2894093990325928,0.9042797088623047,0.5938867330551147,0.7146448493003845,0.6848484873771667,0.9655172228813171,0.8484848737716675
21,241,3626.914794921875,3436.289794921875,3238.102294921875,-1.5605579619659693e-06,2.8460540771484375,0.015347841195762157,0.01595376990735531,0.020499587059020996,0.4521712362766266,0.5333877205848694,0.4980928301811218,0.17116215825080872,0.17489323019981384,0.2056427150964737,,,,,,,,,,,,,,,
22,249,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,
22,252,,,,,,,,,,,,,,,,,,0.6330313682556152,0.9032257795333862,0.9051932096481323,0.6617845892906189,0.739393949508667,3.297966957092285,0.9117517471313477,0.6330313682556152,0.7735784649848938,0.7212121486663818,0.9655172228813171,0.8484848737716675
22,252,3644.181884765625,3440.57958984375,3285.789794921875,-1.7339533542326535e-06,2.465015172958374,0.01268453523516655,0.012716015800833702,0.014563104137778282,0.41867735981941223,0.47368863224983215,0.463013619184494,0.14703230559825897,0.14621151983737946,0.16166478395462036,,,,,,,,,,,,,,,
23,263,,,,,,,,,,,,,,,,,,0.6829139590263367,0.9090909361839294,0.9159751534461975,0.6751952171325684,0.7545454502105713,3.3214662075042725,0.9258859157562256,0.6829139590263367,0.8273875713348389,0.7757575511932373,0.9090909361839294,0.9090909361839294
23,263,3582.755615234375,3392.977294921875,3099.5341796875,0.2949811816215515,2.5919747352600098,0.013109088875353336,0.013977638445794582,0.015104769729077816,0.41174107789993286,0.4804849922657013,0.467428594827652,0.16274504363536835,0.17050638794898987,0.1774296909570694,,,,,,,,,,,,,,,
24,274,,,,,,,,,,,,,,,,,,0.6885346174240112,0.9090909361839294,0.9248087406158447,0.6859220862388611,0.7727272510528564,3.285376787185669,0.9250265955924988,0.6885346174240112,0.8245075941085815,0.7787878513336182,0.9090909361839294,0.9090909361839294
24,274,3622.011474609375,3450.70458984375,3187.57958984375,0.3840788006782532,2.403099536895752,0.011924516409635544,0.01241654995828867,0.013736296445131302,0.3931603729724884,0.45970335602760315,0.43072640895843506,0.14856275916099548,0.1537027359008789,0.1622958481311798,,,,,,,,,,,,,,,
25,285,,,,,,,,,,,,,,,,,,0.6535159349441528,0.8999999761581421,0.9233460426330566,0.6935651302337646,0.7727272510528564,3.310859441757202,0.9277151823043823,0.6535159349441528,0.8230855464935303,0.7515151500701904,1.0,0.8181818127632141
25,285,3474.39208984375,3366.886474609375,2981.7783203125,0.22963523864746094,2.8098886013031006,0.014189768582582474,0.015840422362089157,0.018086083233356476,0.43974512815475464,0.536241352558136,0.45684072375297546,0.17876775562763214,0.19070059061050415,0.1987716555595398,,,,,,,,,,,,,,,
26,296,,,,,,,,,,,,,,,,,,0.6425273418426514,0.90625,0.931025505065918,0.6897279024124146,0.7696969509124756,3.2023794651031494,0.9321818947792053,0.6425273418426514,0.786854088306427,0.7666666507720947,0.9354838728904724,0.8787878751754761
26,296,3697.23291015625,3529.17041015625,3409.92041015625,-1.3871626833861228e-06,2.2951583862304688,0.01205687876790762,0.012110870331525803,0.013495528139173985,0.38375329971313477,0.4344823956489563,0.42454174160957336,0.1404353678226471,0.1390789896249771,0.1525179147720337,,,,,,,,,,,,,,,
27,299,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,
27,307,,,,,,,,,,,,,,,,,,0.6593660712242126,0.9230769276618958,0.9334795475006104,0.6823260188102722,0.7696969509124756,3.240135908126831,0.9369584321975708,0.6593660712242126,0.7897770404815674,0.7515151500701904,0.9375,0.9090909361839294
27,307,3670.039794921875,3476.70458984375,3341.2841796875,0.04370516166090965,2.3207128047943115,0.01320205070078373,0.013230725191533566,0.011279365979135036,0.3868505358695984,0.4602442681789398,0.40623748302459717,0.15321528911590576,0.15058530867099762,0.1356092095375061,,,,,,,,,,,,,,,
