epoch,step,train/cardinality_error,train/cardinality_error_0,train/cardinality_error_enc,train/class_error,train/loss,train/loss_bbox,train/loss_bbox_0,train/loss_bbox_enc,train/loss_ce,train/loss_ce_0,train/loss_ce_enc,train/loss_giou,train/loss_giou_0,train/loss_giou_enc,train/lr,train/lr_max,train/lr_min,val/AP/bib,val/F1,val/ema_mAP_50,val/ema_mAP_50_95,val/ema_mAR,val/loss,val/mAP_50,val/mAP_50_95,val/mAP_75,val/mAR,val/precision,val/recall
28,318,,,,,,,,,,,,,,,,,,0.6842861771583557,0.9230769276618958,0.9348958730697632,0.6753410696983337,0.7727272510528564,3.1885175704956055,0.9362505674362183,0.6842861771583557,0.8384552001953125,0.7757575511932373,0.9375,0.9090909361839294
28,318,3631.57958984375,3407.994384765625,3317.4033203125,-5.201860062697961e-07,2.2452425956726074,0.011337585747241974,0.012191465124487877,0.012455007061362267,0.3749125301837921,0.45347830653190613,0.4094514548778534,0.13386036455631256,0.13771606981754303,0.14216352999210358,,,,,,,,,,,,,,,
29,329,,,,,,,,,,,,,,,,,,0.6916838884353638,0.920634925365448,0.935006320476532,0.6779747009277344,0.7666666507720947,3.0329208374023438,0.9287959337234497,0.6916838884353638,0.8361375331878662,0.7636363506317139,0.9666666388511658,0.8787878751754761
29,329,3595.5966796875,3439.85791015625,3261.323974609375,0.01748102344572544,2.3785247802734375,0.01181761920452118,0.013016297481954098,0.013292658142745495,0.3982071578502655,0.4626661241054535,0.4117164611816406,0.14756838977336884,0.15339809656143188,0.15668465197086334,,,,,,,,,,,,,,,
30,340,,,,,,,,,,,,,,,,,,0.6790807843208313,0.90625,0.9348350763320923,0.6829525232315063,0.7636363506317139,3.1419637203216553,0.921221137046814,0.6790807843208313,0.818486213684082,0.7636363506317139,0.9354838728904724,0.8787878751754761
30,340,3645.710205078125,3507.5,3316.727294921875,0.1233135536313057,2.204838991165161,0.010761558078229427,0.011323655024170876,0.011938207782804966,0.3636230528354645,0.42995503544807434,0.4043163061141968,0.13204951584339142,0.13935482501983643,0.1470094472169876,,,,,,,,,,,,,,,
31,349,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,
31,351,,,,,,,,,,,,,,,,,,0.681282103061676,0.920634925365448,0.9359744787216187,0.6878666281700134,0.7727272510528564,3.0538015365600586,0.9333653450012207,0.681282103061676,0.7863047122955322,0.7454545497894287,0.9666666388511658,0.8787878751754761
31,351,3719.5,3478.10791015625,3480.7158203125,0.07648520171642303,1.9139022827148438,0.008744214661419392,0.009057913906872272,0.010689965449273586,0.3289151191711426,0.37174805998802185,0.37156403064727783,0.11035006493330002,0.11244364082813263,0.12681357562541962,,,,,,,,,,,,,,,
32,362,,,,,,,,,,,,,,,,,,0.679381787776947,0.9180327653884888,0.9239553809165955,0.6791180372238159,0.760606050491333,3.148179769515991,0.9259687662124634,0.679381787776947,0.7786945104598999,0.7424242496490479,1.0,0.8484848737716675
32,362,3721.880615234375,3550.522705078125,3490.698974609375,-1.0403720125395921e-06,2.0624868869781494,0.009551357477903366,0.010113292373716831,0.011817052960395813,0.3532799482345581,0.41265514492988586,0.3897882401943207,0.11790821701288223,0.12134948372840881,0.13541997969150543,,,,,,,,,,,,,,,
33,373,,,,,,,,,,,,,,,,,,0.6885309219360352,0.9180327653884888,0.9269958138465881,0.688129186630249,0.7636363506317139,3.067695379257202,0.9310360550880432,0.6885309219360352,0.8272948861122131,0.7575757503509521,1.0,0.8484848737716675
33,373,3486.448974609375,3413.261474609375,3097.20458984375,0.24557633697986603,2.59023118019104,0.013036034069955349,0.014491492882370949,0.015360210090875626,0.42510002851486206,0.5197178721427917,0.43037155270576477,0.15927352011203766,0.17153014242649078,0.1694978028535843,,,,,,,,,,,,,,,
34,384,,,,,,,,,,,,,,,,,,0.6807389259338379,0.9032257795333862,0.9269806742668152,0.6917445659637451,0.7636363506317139,3.057724952697754,0.9262834787368774,0.6807389259338379,0.8437426686286926,0.7939394116401672,0.9655172228813171,0.8484848737716675
34,384,3554.511474609375,3398.95458984375,3189.647705078125,0.12114941328763962,2.3017637729644775,0.011091114953160286,0.01216419879347086,0.011972934007644653,0.3968198597431183,0.45631301403045654,0.4026934802532196,0.14139078557491302,0.14849141240119934,0.14501585066318512,,,,,,,,,,,,,,,
35,395,,,,,,,,,,,,,,,,,,0.6828085780143738,0.9032257795333862,0.9267511367797852,0.6901176571846008,0.760606050491333,3.2638261318206787,0.9273972511291504,0.6828085780143738,0.8076615929603577,0.760606050491333,0.9655172228813171,0.8484848737716675
35,395,3730.8408203125,3463.5625,3513.4658203125,-1.0403720125395921e-06,1.9902805089950562,0.009611794725060463,0.00962668564170599,0.011084184050559998,0.3420875370502472,0.37909290194511414,0.37948504090309143,0.11846740543842316,0.11904700100421906,0.13148640096187592,,,,,,,,,,,,,,,
36,399,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,
36,406,,,,,,,,,,,,,,,,,,0.7016013264656067,0.920634925365448,0.9287045001983643,0.6986205577850342,0.7757575511932373,3.1395325660705566,0.9326106309890747,0.7016013264656067,0.8319131731987,0.7666666507720947,0.9666666388511658,0.8787878751754761
36,406,3529.17041015625,3460.7158203125,3125.914794921875,-1.5605579619659693e-06,2.321725368499756,0.010574763640761375,0.01422239001840353,0.012173083610832691,0.39773455262184143,0.47187539935112,0.39569091796875,0.13207866251468658,0.15792840719223022,0.14577968418598175,,,,,,,,,,,,,,,
37,417,,,,,,,,,,,,,,,,,,0.6829642057418823,0.9032257795333862,0.9283168911933899,0.6888994574546814,0.7696969509124756,3.2122063636779785,0.9270023703575134,0.6829642057418823,0.8364576697349548,0.7909091114997864,0.9655172228813171,0.8484848737716675
37,417,3761.48291015625,3480.073974609375,3545.1591796875,-1.5605579619659693e-06,2.0660853385925293,0.008579622954130173,0.008339162915945053,0.016250004991889,0.32696735858917236,0.36799076199531555,0.44329938292503357,0.10649728029966354,0.10451779514551163,0.1699768453836441,,,,,,,,,,,,,,,
38,428,,,,,,,,,,,,,,,,,,0.6766234040260315,0.9032257795333862,0.9280354976654053,0.6884298920631409,0.7666666507720947,2.933279275894165,0.9153085947036743,0.6766234040260315,0.8088386058807373,0.7787878513336182,0.9655172228813171,0.8484848737716675
38,428,3716.397705078125,3505.6533203125,3445.5908203125,0.1380956768989563,2.294907569885254,0.011239678598940372,0.011799687519669533,0.016108177602291107,0.35429516434669495,0.4145743250846863,0.43673714995384216,0.1384536176919937,0.1410258412361145,0.16730211675167084,,,,,,,,,,,,,,,
39,439,,,,,,,,,,,,,,,,,,0.6752370595932007,0.920634925365448,0.9239929914474487,0.6853585839271545,0.7696969509124756,3.087193489074707,0.9282954335212708,0.6752370595932007,0.8042259812355042,0.7727272510528564,0.9666666388511658,0.8787878751754761
39,439,3772.1533203125,3484.176025390625,3567.823974609375,-1.2137672911194386e-06,1.861161708831787,0.008320688270032406,0.008121374063193798,0.009870742447674274,0.32728850841522217,0.36036837100982666,0.3781968057155609,0.10675547271966934,0.10492439568042755,0.12019211798906326,,,,,,,,,,,,,,,
40,449,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,
40,450,,,,,,,,,,,,,,,,,,0.664222776889801,0.920634925365448,0.927388072013855,0.6849055886268616,0.7575757503509521,3.1963577270507812,0.9271952509880066,0.664222776889801,0.8280884623527527,0.7515151500701904,0.9666666388511658,0.8787878751754761
40,450,3721.25,3446.32958984375,3409.926025390625,-1.2137672911194386e-06,2.0372400283813477,0.009383880533277988,0.009481070563197136,0.010910510085523129,0.3478107750415802,0.3929598033428192,0.3794783651828766,0.12380149960517883,0.12374424934387207,0.13651107251644135,,,,,,,,,,,,,,,
41,461,,,,,,,,,,,,,,,,,,0.6836803555488586,0.920634925365448,0.9284833073616028,0.6806808114051819,0.7666666507720947,3.1253089904785156,0.9329056143760681,0.6836803555488586,0.8477674722671509,0.760606050491333,0.9666666388511658,0.8787878751754761
41,461,3630.5283203125,3377.818115234375,3251.7158203125,0.1491144299507141,2.2120609283447266,0.011496284045279026,0.012197714298963547,0.012355118989944458,0.37788906693458557,0.43553343415260315,0.3911355137825012,0.13579052686691284,0.13991397619247437,0.1379239708185196,,,,,,,,,,,,,,,
42,472,,,,,,,,,,,,,,,,,,0.6797910928726196,0.9032257795333862,0.9282865524291992,0.6824448108673096,0.7636363506317139,3.074178457260132,0.9259352684020996,0.6797910928726196,0.7861911058425903,0.7515151500701904,0.9655172228813171,0.8484848737716675
42,472,3660.301025390625,3420.193115234375,3290.5341796875,0.0932391807436943,2.129682779312134,0.010670807212591171,0.012321630492806435,0.010945887304842472,0.36209991574287415,0.41120484471321106,0.3844364285469055,0.13057111203670502,0.13887189328670502,0.13168200850486755,,,,,,,,,,,,,,,
43,483,,,,,,,,,,,,,,,,,,0.6709907054901123,0.9032257795333862,0.9284665584564209,0.6788488030433655,0.7545454502105713,3.0437986850738525,0.9247894287109375,0.6709907054901123,0.7905138731002808,0.7454545497894287,0.9655172228813171,0.8484848737716675
43,483,3722.556884765625,3365.2158203125,3475.6875,-1.2137672911194386e-06,1.8134948015213013,0.008250299841165543,0.008312552236020565,0.00965177919715643,0.314091295003891,0.3550736606121063,0.3504067659378052,0.10708582401275635,0.10596989840269089,0.11836941540241241,,,,,,,,,,,,,,,
44,494,,,,,,,,,,,,,,,,,,0.6823703646659851,0.9032257795333862,0.9270442724227905,0.6854686141014099,0.7696969509124756,3.048520803451538,0.9197140336036682,0.6823703646659851,0.7713707089424133,0.7454545497894287,0.9655172228813171,0.8484848737716675
44,494,3755.068115234375,3427.301025390625,3517.25,0.06868033111095428,1.9104841947555542,0.00872423779219389,0.008995194919407368,0.010930205695331097,0.3298478424549103,0.36481034755706787,0.36890965700149536,0.11108510196208954,0.11296233534812927,0.12778665125370026,,,,,,,,,,,,,,,
45,499,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,
45,505,,,,,,,,,,,,,,,,,,0.6780564785003662,0.90625,0.9285621047019958,0.692154049873352,0.7696969509124756,3.227081537246704,0.9228945374488831,0.6780564785003662,0.7765352725982666,0.7545454502105713,0.9354838728904724,0.8787878751754761
45,505,3745.193115234375,3386.45458984375,3516.943115234375,-1.2137672911194386e-06,1.7133584022521973,0.0071861762553453445,0.0075523643754422665,0.008703064173460007,0.3057393729686737,0.33750075101852417,0.33918431401252747,0.09752673655748367,0.0999346524477005,0.10940149426460266,,,,,,,,,,,,,,,
46,516,,,,,,,,,,,,,,,,,,0.6818171143531799,0.90625,0.924267053604126,0.6953990459442139,0.7696969509124756,3.2831552028656006,0.9209011793136597,0.6818171143531799,0.8231073617935181,0.760606050491333,0.9354838728904724,0.8787878751754761
46,516,3670.272705078125,3402.119384765625,3306.7841796875,-1.2137672911194386e-06,1.977362036705017,0.009089924395084381,0.010759002529084682,0.010205989703536034,0.34676796197891235,0.40629318356513977,0.3625793159008026,0.11301908642053604,0.12132196128368378,0.12138254195451736,,,,,,,,,,,,,,,
47,527,,,,,,,,,,,,,,,,,,0.6917915344238281,0.9180327653884888,0.9249049425125122,0.6881153583526611,0.7666666507720947,3.2065110206604004,0.9197235703468323,0.6917915344238281,0.8233993649482727,0.7575757503509521,1.0,0.8484848737716675
47,527,3680.948974609375,3370.761474609375,3324.198974609375,0.1724218875169754,1.9928475618362427,0.008952236734330654,0.010731114074587822,0.011335987597703934,0.32084912061691284,0.39440277218818665,0.3574080169200897,0.12332946807146072,0.13009780645370483,0.12911804020404816,,,,,,,,,,,,,,,
48,538,,,,,,,,,,,,,,,,,,0.6834444999694824,0.9180327653884888,0.9237282276153564,0.6850886344909668,0.7666666507720947,2.9177186489105225,0.9187943935394287,0.6834444999694824,0.8168765902519226,0.7636363506317139,1.0,0.8484848737716675
48,538,3710.681884765625,3392.056884765625,3458.1875,-1.3871626833861228e-06,1.8146644830703735,0.007545702159404755,0.007998932152986526,0.010224401019513607,0.3128311336040497,0.3696671426296234,0.3564792573451996,0.10057168453931808,0.10314545035362244,0.11970379203557968,,,,,,,,,,,,,,,
49,549,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,
49,549,,,,,,,,,,,,,,,,,,0.6608253717422485,0.8888888955116272,0.9223897457122803,0.6853747963905334,0.7636363506317139,3.197736978530884,0.9160111546516418,0.6608253717422485,0.7462994456291199,0.7454545497894287,0.9333333373069763,0.8484848737716675
49,549,3617.011474609375,3288.698974609375,3229.0341796875,0.08741135895252228,2.1589345932006836,0.010485212318599224,0.01426901575177908,0.010852367617189884,0.3672229051589966,0.4211423695087433,0.3707958459854126,0.13011938333511353,0.15128757059574127,0.12946341931819916,,,,,,,,,,,,,,,
50,560,,,,,,,,,,,,,,,,,,0.6748834252357483,0.9354838728904724,0.9215976595878601,0.6838952898979187,0.7636363506317139,3.215435028076172,0.9212215542793274,0.6748834252357483,0.824349582195282,0.7515151500701904,1.0,0.8787878751754761
50,560,3564.5341796875,3206.8466796875,3164.57958984375,0.2365276962518692,2.050750255584717,0.010991646908223629,0.011877092532813549,0.010408335365355015,0.34179264307022095,0.3945431709289551,0.3596870005130768,0.13196037709712982,0.1396728754043579,0.12253766506910324,,,,,,,,,,,,,,,
51,571,,,,,,,,,,,,,,,,,,0.6705251336097717,0.9180327653884888,0.9198508262634277,0.691277027130127,0.7696969509124756,3.0957250595092773,0.9167115092277527,0.6705251336097717,0.761307418346405,0.7454545497894287,1.0,0.8484848737716675
51,571,3693.48291015625,3316.261474609375,3382.5341796875,0.1093725711107254,1.8920305967330933,0.00966229010373354,0.009530439041554928,0.010505694895982742,0.3211328089237213,0.3589214086532593,0.357772558927536,0.11494619399309158,0.11456563323736191,0.12334396690130234,,,,,,,,,,,,,,,
52,582,,,,,,,,,,,,,,,,,,0.6471613049507141,0.9032257795333862,0.9234433174133301,0.6920735239982605,0.7727272510528564,3.1852407455444336,0.914930522441864,0.6471613049507141,0.7585296034812927,0.7484848499298096,0.9655172228813171,0.8484848737716675
52,582,3697.823974609375,3288.9375,3403.6591796875,0.029135791584849358,1.8393079042434692,0.008610273711383343,0.008698527701199055,0.009177923202514648,0.32648974657058716,0.3637312948703766,0.3489101529121399,0.11015405505895615,0.10949575155973434,0.11422159522771835,,,,,,,,,,,,,,,
53,593,,,,,,,,,,,,,,,,,,0.6711556315422058,0.8888888955116272,0.9222015142440796,0.6925113201141357,0.7666666507720947,3.221560001373291,0.900469183921814,0.6711556315422058,0.8244425654411316,0.7696969509124756,0.9333333373069763,0.8484848737716675
53,593,3605.4375,3333.4033203125,3215.0966796875,0.07098839432001114,2.072314977645874,0.009748623706400394,0.010985050350427628,0.011224860325455666,0.35560667514801025,0.42104777693748474,0.37025928497314453,0.11964993923902512,0.1318282037973404,0.13132601976394653,,,,,,,,,,,,,,,
54,599,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,
54,604,,,,,,,,,,,,,,,,,,0.6726462244987488,0.8888888955116272,0.9216083884239197,0.6931893229484558,0.7727272510528564,3.2678465843200684,0.9159480333328247,0.6726462244987488,0.7947218418121338,0.7575757503509521,0.9333333373069763,0.8484848737716675
54,604,3634.744384765625,3496.60791015625,3258.073974609375,0.0963250920176506,2.1355183124542236,0.009798575192689896,0.011705187149345875,0.012069202028214931,0.35700589418411255,0.42159998416900635,0.3835460841655731,0.12516112625598907,0.13875974714756012,0.13882972300052643,,,,,,,,,,,,,,,
55,615,,,,,,,,,,,,,,,,,,0.671868085861206,0.9354838728904724,0.9215353727340698,0.6829575300216675,0.7696969509124756,3.2307546138763428,0.9223575592041016,0.671868085861206,0.7703643441200256,0.7424242496490479,1.0,0.8787878751754761
55,615,3686.744384765625,3446.488525390625,3349.04541015625,-1.3871626833861228e-06,1.9476221799850464,0.008560405112802982,0.00961021427065134,0.010715479962527752,0.32989028096199036,0.3762444257736206,0.37003400921821594,0.11251302063465118,0.12297788262367249,0.12802042067050934,,,,,,,,,,,,,,,
56,626,,,,,,,,,,,,,,,,,,0.6903392672538757,0.9354838728904724,0.9210737943649292,0.6824267506599426,0.7636363506317139,2.955008029937744,0.9277046918869019,0.6903392672538757,0.8050511479377747,0.7545454502105713,1.0,0.8787878751754761
56,626,3669.880615234375,3404.789794921875,3306.886474609375,0.102837473154068,1.9771983623504639,0.011128201149404049,0.010111811570823193,0.012185574509203434,0.3231172561645508,0.36070477962493896,0.38122159242630005,0.12245257198810577,0.11693202704191208,0.13312876224517822,,,,,,,,,,,,,,,
